time,x,y,vx,vy,heading,label,object_type
36,34.856996705326935,0,12.631328876920316,0,0,traj_0,car
37,36.120129593018966,0,12.73081439950056,0,0,traj_0,car
38,37.39321103296902,0,12.830299922080803,0,0,traj_0,car
39,38.6762410251771,0,12.929785444661047,0,0,traj_0,car
40,39.9692195696432,0,13.02927096724129,0,0,traj_0,car
41,41.27214666636733,0,13.128756489821534,0,0,traj_0,car
42,42.58502231534948,0,13.228242012401777,0,0,traj_0,car
43,43.90784651658966,0,13.32772753498202,0,0,traj_0,car
44,45.24061927008786,0,13.427213057562264,0,0,traj_0,car
45,46.58334057584409,0,13.526698580142508,0,0,traj_0,car
46,47.93601043385834,0,13.626184102722751,0,0,traj_0,car
47,49.29862884413062,0,13.725669625302995,0,0,traj_0,car
48,50.67119580666092,0,13.825155147883239,0,0,traj_0,car
49,52.05371132144924,0,13.924640670463482,0,0,traj_0,car
50,53.44617538849559,0,14.024126193043726,0,0,traj_0,car
51,54.84858800779996,0,14.12361171562397,0,0,traj_0,car
52,56.260949179362356,0,14.223097238204213,0,0,traj_0,car
53,57.683258903182775,0,14.322582760784456,0,0,traj_0,car
54,59.11551717926122,0,14.4220682833647,0,0,traj_0,car
55,60.557724007597685,0,14.521553805944944,0,0,traj_0,car
56,62.00987938819218,0,14.621039328525187,0,0,traj_0,car
57,63.4719833210447,0,14.72052485110543,0,0,traj_0,car
58,64.94403580615524,0,14.820010373685674,0,0,traj_0,car
59,66.4260368435238,0,14.919495896265918,0,0,traj_0,car
60,67.91798643315039,0,15.018981418846161,0,0,traj_0,car
61,69.419884575035,0,15.118466941426405,0,0,traj_0,car
62,70.93173126917765,0,15.217952464006649,0,0,traj_0,car
63,72.45352651557832,0,15.317437986586892,0,0,traj_0,car
64,73.98527031423701,0,15.416923509167136,0,0,traj_0,car
65,75.52696266515373,0,15.51640903174738,0,0,traj_0,car
66,77.07860356832848,0,15.615894554327623,0,0,traj_0,car
67,78.64019302376124,0,15.715380076907866,0,0,traj_0,car
68,80.21173103145203,0,15.81486559948811,0,0,traj_0,car
69,81.79321759140085,0,15.914351122068354,0,0,traj_0,car
70,83.38465270360768,0,16.013836644648595,0,0,traj_0,car
71,84.98603636807255,0,16.113322167228837,0,0,traj_0,car
72,86.59736858479543,0,16.21280768980908,0,0,traj_0,car
73,88.21864935377634,0,16.31229321238932,0,0,traj_0,car
74,89.84987867501528,0,16.411778734969563,0,0,traj_0,car
75,91.49105654851223,0,16.511264257549804,0,0,traj_0,car
76,93.14218297426721,0,16.610749780130046,0,0,traj_0,car
77,94.80325795228022,0,16.710235302710288,0,0,traj_0,car
78,96.47428148255125,0,16.80972082529053,0,0,traj_0,car
79,98.1552535650803,0,16.90920634787077,0,0,traj_0,car
80,99.84617419986738,0,17.008691870451013,0,0,traj_0,car
81,101.54704338691248,0,17.108177393031255,0,0,traj_0,car
82,103.2578611262156,0,17.207662915611497,0,0,traj_0,car
83,104.97862741777675,0,17.30714843819174,0,0,traj_0,car
84,106.70934226159592,0,17.40663396077198,0,0,traj_0,car
85,108.45000565767312,0,17.506119483352222,0,0,traj_0,car
86,110.20061760600834,0,17.605605005932464,0,0,traj_0,car
87,111.96117810660158,0,17.705090528512706,0,0,traj_0,car
88,113.73168715945285,0,17.804576051092948,0,0,traj_0,car
89,115.51214476456214,0,17.90406157367319,0,0,traj_0,car
90,117.30255092192945,0,18.00354709625343,0,0,traj_0,car
91,119.10290563155479,0,18.103032618833673,0,0,traj_0,car
92,120.91320889343815,0,18.202518141413915,0,0,traj_0,car
93,122.73346070757954,0,18.302003663994157,0,0,traj_0,car
94,124.56366107397895,0,18.4014891865744,0,0,traj_0,car
95,126.40380999263638,0,18.50097470915464,0,0,traj_0,car
96,128.25390746355185,0,18.600460231734882,0,0,traj_0,car
97,130.11395348672534,0,18.699945754315124,0,0,traj_0,car
98,131.98394806215686,0,18.799431276895366,0,0,traj_0,car
99,133.86389118984638,0,18.898916799475607,0,0,traj_0,car
100,135.75378286979395,0,18.99840232205585,0,0,traj_0,car
101,137.65362310199953,0,19.09788784463609,0,0,traj_0,car
102,139.56341188646314,0,18.594391009225735,0,0,traj_0,car
103,141.42285098738571,0,18.09089417381538,0,0,traj_0,car
104,143.23194040476724,0,17.587397338405022,0,0,traj_0,car
105,144.99068013860776,0,17.083900502994666,0,0,traj_0,car
106,146.69907018890723,0,16.58040366758431,0,0,traj_0,car
107,148.35711055566566,0,16.076906832173954,0,0,traj_0,car
108,149.96480123888304,0,15.573409996763598,0,0,traj_0,car
109,151.5221422385594,0,15.069913161353242,0,0,traj_0,car
110,153.02913355469474,0,14.566416325942885,0,0,traj_0,car
111,154.48577518728902,0,14.06291949053253,0,0,traj_0,car
112,155.89206713634226,0,13.559422655122173,0,0,traj_0,car
113,157.2480094018545,0,13.055925819711817,0,0,traj_0,car
114,158.55360198382567,0,12.55242898430146,0,0,traj_0,car
115,159.8088448822558,0,12.048932148891105,0,0,traj_0,car
116,161.0137380971449,0,11.545435313480748,0,0,traj_0,car
117,162.168281628493,0,11.041938478070392,0,0,traj_0,car
118,163.27247547630003,0,10.538441642660036,0,0,traj_0,car
119,164.32631964056603,0,10.03494480724968,0,0,traj_0,car
120,165.329814121291,0,9.531447971839324,0,0,traj_0,car
121,166.28295891847495,0,9.027951136428968,0,0,traj_0,car
122,167.18575403211784,0,8.524454301018611,0,0,traj_0,car
123,168.0381994622197,0,8.020957465608255,0,0,traj_0,car
124,168.84029520878053,0,7.5174606301979,0,0,traj_0,car
125,169.59204127180033,0,7.013963794787545,0,0,traj_0,car
126,170.29343765127908,0,6.510466959377189,0,0,traj_0,car
127,170.9444843472168,0,6.006970123966834,0,0,traj_0,car
128,171.54518135961348,0,5.503473288556479,0,0,traj_0,car
129,172.09552868846913,0,4.9999764531461235,0,0,traj_0,car
130,172.59552633378374,0,4.496479617735768,0,0,traj_0,car
131,173.0451742955573,0,3.992982782325413,0,0,traj_0,car
132,173.44447257378985,0,3.4894859469150576,0,0,traj_0,car
133,173.79342116848136,0,2.9859891115047024,0,0,traj_0,car
134,174.09202007963182,0,2.482492276094347,0,0,traj_0,car
135,174.34026930724124,0,1.9789954406839918,0,0,traj_0,car
136,174.53816885130965,0,1.4754986052736365,0,0,traj_0,car
137,174.685718711837,0,0.9720017698632811,0,0,traj_0,car
138,174.78291888882333,0,0.46850493445292574,0,0,traj_0,car
139,174.82976938226864,0,0,0,0,traj_0,car
140,174.82976938226864,0,0,0,0,traj_0,car
141,174.82976938226864,0,0,0,0,traj_0,car
142,174.82976938226864,0,0,0,0,traj_0,car
143,174.82976938226864,0,0,0,0,traj_0,car
144,174.82976938226864,0,0,0,0,traj_0,car
145,174.82976938226864,0,0,0,0,traj_0,car
146,174.82976938226864,0,0,0,0,traj_0,car
147,174.82976938226864,0,0,0,0,traj_0,car
148,174.82976938226864,0,0,0,0,traj_0,car
149,174.82976938226864,0,0,0,0,traj_0,car
150,174.82976938226864,0,0,0,0,traj_0,car
151,174.82976938226864,0,0,0,0,traj_0,car
152,174.82976938226864,0,0,0,0,traj_0,car
153,174.82976938226864,0,0,0,0,traj_0,car
154,174.82976938226864,0,0,0,0,traj_0,car
155,174.82976938226864,0,0,0,0,traj_0,car
156,174.82976938226864,0,0,0,0,traj_0,car
157,174.82976938226864,0,0,0,0,traj_0,car
158,174.82976938226864,0,0,0,0,traj_0,car
159,174.82976938226864,0,0,0,0,traj_0,car
160,174.82976938226864,0,0,0,0,traj_0,car
1,-56.50025115486473,0,14.99748845135268,0,0,traj_1,car
2,-55.010450861987486,0,14.99748845135268,0,0,traj_1,car
3,-53.52065056911024,0,15.97748845135268,0,0,traj_1,car
4,-51.932850276233,0,16.95748845135268,0,0,traj_1,car
5,-50.24704998335575,0,17.93748845135268,0,0,traj_1,car
6,-48.463249690478506,0,18.917488451352682,0,0,traj_1,car
7,-46.58144939760126,0,19.897488451352682,0,0,traj_1,car
8,-44.60164910472402,0,20.877488451352683,0,0,traj_1,car
9,-42.523848811846776,0,21.857488451352683,0,0,traj_1,car
10,-40.348048518969534,0,22.837488451352684,0,0,traj_1,car
11,-38.074248226092294,0,23.671484367174756,0,0,traj_1,car
12,-35.71704834163285,0,24.287589163941508,0,0,traj_1,car
13,-33.298237977496726,0,24.70278991869764,0,0,traj_1,car
14,-30.83790753788498,0,24.941907701691584,0,0,traj_1,car
15,-28.353665319973846,0,25.03293577140238,0,0,traj_1,car
16,-25.860320295091633,0,25.001112367758022,0,0,traj_1,car
17,-23.37015761057386,0,24.868603794933843,0,0,traj_1,car
18,-20.8932457833385,0,24.65446732834209,0,0,traj_1,car
19,-18.437747602762315,0,24.375000115178665,0,0,traj_1,car
20,-16.010196143502476,0,24.044086899370043,0,0,traj_1,car
21,-13.615736005823496,0,23.67353127222379,0,0,traj_1,car
22,-11.25833143085914,0,23.273346344127553,0,0,traj_1,car
23,-8.94094534870441,0,22.852007320734252,0,0,traj_1,car
24,-6.66569316888901,0,22.416669128557807,0,0,traj_1,car
25,-4.433974808291257,0,21.9733536242125,0,0,traj_1,car
26,-2.2465879981280317,0,21.527110498872304,0,0,traj_1,car
27,-0.10382550049882511,0,21.08215556070546,0,0,traj_1,car
28,1.9944415033136984,0,20.641989582695274,0,0,traj_1,car
29,4.0486919093252,0,20.20950046338806,0,0,traj_1,car
30,6.05969340340598,0,19.787051060129606,0,0,traj_1,car
31,8.028449957160916,0,19.376554719732777,0,0,traj_1,car
32,9.956156876876168,0,18.97954024367727,0,0,traj_1,car
33,11.844162348985872,0,18.59720777795289,0,0,traj_1,car
34,13.693934574523137,0,18.230476905823735,0,0,traj_1,car
35,15.507033712847488,0,17.880028040159015,0,0,traj_1,car
36,17.285087964605363,0,17.54633805624858,0,0,traj_1,car
37,19.029773217972195,0,17.229710972504257,0,0,traj_1,car
38,20.742795762964597,0,16.930304371970664,0,0,traj_1,car
39,22.425877647903636,0,16.648152159412813,0,0,traj_1,car
40,24.08074431158689,0,16.38318416458158,0,0,traj_1,car
41,25.709114175787022,0,16.13524303008403,0,0,traj_1,car
42,27.312689926537395,0,15.904098760391218,0,0,traj_1,car
43,28.893151250318496,0,15.689461255433454,0,0,traj_1,car
44,30.45214882360382,0,15.490991106704122,0,0,traj_1,car
45,31.99129938201621,0,15.30830889473937,0,0,traj_1,car
46,33.512181719232125,0,15.141003193338193,0,0,traj_1,car
47,35.01633348630792,0,14.988637457143248,0,0,traj_1,car
48,36.50524867976422,0,14.850755944538134,0,0,traj_1,car
49,37.98037572196001,0,14.72688880664967,0,0,traj_1,car
50,39.44311605036695,0,14.616556455075237,0,0,traj_1,car
51,40.89482314361645,0,14.519273305357574,0,0,traj_1,car
52,42.33680192189418,0,14.434550979836299,0,0,traj_1,car
53,43.770308467619785,0,14.361901042002465,0,0,traj_1,car
54,45.196550019562004,0,14.300837324600462,0,0,traj_1,car
55,46.61668519976402,0,14.250877905229686,0,0,traj_1,car
56,48.03182443802897,0,14.211546775898794,0,0,traj_1,car
57,49.44303056336082,0,14.182375246708338,0,0,traj_1,car
58,50.85131953577363,0,14.162903118437875,0,0,traj_1,car
59,52.257661295359384,0,14.152679654166585,0,0,traj_1,car
60,53.66298070851801,0,14.151264376055163,0,0,traj_1,car
61,55.068158593865505,0,14.158227709969758,0,0,traj_1,car
62,56.47403281260446,0,14.173151497657424,0,0,traj_1,car
63,57.88139941011218,0,14.195629393619749,0,0,traj_1,car
64,59.29101379721614,0,14.225267161619154,0,0,traj_1,car
65,60.70359196112004,0,14.261682883841521,0,0,traj_1,car
66,62.11981169724618,0,14.304507094086752,0,0,traj_1,car
67,63.54031385439683,0,14.353382844929321,0,0,traj_1,car
68,64.96570358663173,0,14.407965717552544,0,0,traj_1,car
69,66.39655160612897,0,14.467923781886528,0,0,traj_1,car
70,67.8333954320596,0,14.532937513747534,0,0,traj_1,car
71,69.27674063117634,0,14.602699674866203,0,0,traj_1,car
72,70.72706204640494,0,14.676915160986736,0,0,traj_1,car
73,72.18480501024558,0,14.755300822604363,0,0,traj_1,car
74,73.650386540248,0,14.837585262371698,0,0,traj_1,car
75,75.12419651422715,0,14.923508612735297,0,0,traj_1,car
76,76.60659882324265,0,15.01282229695266,0,0,traj_1,car
77,78.09793250067989,0,15.105288776279249,0,0,traj_1,car
78,79.5985128260498,0,15.200681285798034,0,0,traj_1,car
79,81.10863240237157,0,15.29878356108478,0,0,traj_1,car
80,82.62856220622203,0,15.3993895576559,0,0,traj_1,car
81,84.1585526097296,0,15.50230316492767,0,0,traj_1,car
82,85.69883437396433,0,15.607337916222589,0,0,traj_1,car
83,87.24961961332856,0,15.714316696187057,0,0,traj_1,car
84,88.81110273068924,0,15.823071446832031,0,0,traj_1,car
85,90.38346132311442,0,15.933442873272226,0,0,traj_1,car
86,91.96685705818362,0,16.045280150117797,0,0,traj_1,car
87,93.56143652093738,0,16.158440629363664,0,0,traj_1,car
88,95.16733203161571,0,16.272789550523882,0,0,traj_1,car
89,96.78466243441007,0,16.38819975367078,0,0,traj_1,car
90,98.41353385751913,0,16.504551395959492,0,0,traj_1,car
91,100.05404044485704,0,16.621731672147273,0,0,traj_1,car
92,101.70626505981375,0,16.73963453955257,0,0,traj_1,car
93,103.37027996151096,0,16.858160447840582,0,0,traj_1,car
94,105.046147454037,0,16.977216073969352,0,0,traj_1,car
95,106.7339205091759,0,17.09671406258245,0,0,traj_1,car
96,108.43364336317613,0,17.21657277209105,0,0,traj_1,car
97,110.1453520881272,0,17.33671602664868,0,0,traj_1,car
98,111.86907513853406,0,17.457072874186053,0,0,traj_1,car
99,113.60483387369463,0,17.577577350640937,0,0,traj_1,car
